[14May2025 00:13:04.485] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 00:13:04.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 00:13:06.981] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 00:13:06.987] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14May2025 00:13:07.041] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ExtincionZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 00:13:07.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:13:07.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:13:07.570] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:13:07.571] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ExtincionZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 00:13:08.114] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:13:08.114] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 00:13:08.116] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[14May2025 00:13:12.181] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 00:13:12.334] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[14May2025 00:13:12.615] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14May2025 00:13:12.618] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 00:13:12.732] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[14May2025 00:13:12.733] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 00:13:12.747] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 00:13:12.770] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[14May2025 00:13:12.837] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:12.863] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:12.908] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[14May2025 00:13:12.934] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[14May2025 00:13:12.937] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[14May2025 00:13:12.940] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[14May2025 00:13:12.943] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[14May2025 00:13:12.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[14May2025 00:13:12.983] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[14May2025 00:13:13.031] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[14May2025 00:13:13.033] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[14May2025 00:13:13.034] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[14May2025 00:13:13.128] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.172] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 00:13:13.198] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.208] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.213] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.229] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.240] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[14May2025 00:13:13.265] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.268] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.297] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 00:13:13.316] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[14May2025 00:13:13.345] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[14May2025 00:13:13.367] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[14May2025 00:13:39.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[14May2025 00:13:39.947] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[14May2025 00:13:39.947] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Starting version check at https://api.modrinth.com/updates/iv9jp2k9/forge_updates.json
[14May2025 00:13:39.975] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Found status: OUTDATED Current: 1.2 Target: 1.5+mod
[14May2025 00:13:39.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[14May2025 00:13:39.998] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[14May2025 00:13:39.999] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[14May2025 00:13:40.119] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[14May2025 00:13:40.119] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thingamajigs] Starting version check at https://github.com/roberttkahelin8/thingmajigs/blob/main/updates/versions.json
[14May2025 00:13:40.306] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23416!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23416!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 00:13:40.306] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[14May2025 00:13:40.980] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: OUTDATED Current: 1.20.1-2.5.23 Target: 1.20.1-2.5.30
[14May2025 00:13:40.981] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[14May2025 00:13:41.079] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.4.5 Target: 1.20.1-1.4.13
[14May2025 00:13:41.079] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtbop] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/Add-ons/BOP.json?raw=true
[14May2025 00:13:41.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtbop] Found status: BETA Current: 1.20.1-3.2.5 Target: null
[14May2025 00:13:41.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[14May2025 00:13:41.118] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.7 Target: null
[14May2025 00:13:41.119] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[14May2025 00:13:41.216] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: OUTDATED Current: 1.20.1-1.2.16 Target: 1.20.1-1.2.21
[14May2025 00:13:41.216] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[14May2025 00:13:41.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Found status: OUTDATED Current: 1.1.21 Target: 1.1.25
[14May2025 00:13:41.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[14May2025 00:13:41.282] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[14May2025 00:13:41.282] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[14May2025 00:13:41.334] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.11 Target: 1.10
[14May2025 00:13:41.334] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ambientenvironment] Starting version check at https://updates.blamejared.com/get?n=AmbientEnvironment&gv=1.20.1
[14May2025 00:13:41.433] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ambientenvironment] Found status: BETA Current: 11.0.0.1 Target: 11.0.0.1
[14May2025 00:13:41.433] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[14May2025 00:13:41.443] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.24 Target: 8.1.32
[14May2025 00:13:41.443] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_village_nullifier] Starting version check at https://api.modrinth.com/updates/BHCrWnHJ/forge_updates.json
[14May2025 00:13:41.476] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_village_nullifier] Found status: OUTDATED Current: 1.0.0 Target: 1.0.0+mod
[14May2025 00:13:45.068] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/resource/network/DataType
[14May2025 00:13:45.069] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/resource/CommonAssetManager
[14May2025 00:13:45.077] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/resource/pojo/data/gun/Bolt
[14May2025 00:13:45.081] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/resource/pojo/data/gun/FeedType
[14May2025 00:13:45.082] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/api/item/gun/FireMode
[14May2025 00:13:45.084] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/resource/pojo/data/gun/InaccuracyType
[14May2025 00:13:45.086] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/api/item/attachment/AttachmentType
[14May2025 00:13:45.223] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ithundxr/createnumismatics/registry/advancement/NumismaticsAdvancement$TaskType
[14May2025 00:13:45.224] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/advancements/FrameType
[14May2025 00:13:45.238] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/xjqsh/lesraisinsarmor/network/NetworkHandler$PacketId
[14May2025 00:13:45.265] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/network/MessageDirection
[14May2025 00:13:45.273] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/furniture/refurbished/computer/app/PaddleBall$Action
[14May2025 00:13:45.278] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/furniture/refurbished/network/message/MessageToolAnimation$Tool
[14May2025 00:13:45.299] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/sync/SyncedDataKey$SyncMode
[14May2025 00:13:45.308] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[14May2025 00:13:45.345] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tacz/guns/entity/sync/core/SyncedDataKey$SyncMode
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[14May2025 00:13:45.349] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[14May2025 00:13:45.378] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ordana/immersive_weathering/data/block_growths/Operator
[14May2025 00:13:45.384] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ordana/immersive_weathering/data/fluid_generators/IFluidGenerator$FluidType
[14May2025 00:13:45.397] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting questsadditions/utils/BlockTypes
[14May2025 00:13:45.404] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id questsadditions:submit_structure
[14May2025 00:13:45.434] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/container/property/PropertyType
[14May2025 00:13:45.443] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/container/property/list/ListType
[14May2025 00:13:45.489] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/RegionType
[14May2025 00:13:45.492] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[14May2025 00:13:45.492] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[14May2025 00:13:45.492] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[14May2025 00:13:45.493] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[14May2025 00:13:45.493] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[14May2025 00:13:45.493] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[14May2025 00:13:45.493] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[14May2025 00:13:45.493] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleCategory
[14May2025 00:13:45.498] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleStage
[14May2025 00:13:45.579] [main/INFO] [Moonlight/]: Initialized color sets in 77ms
[14May2025 00:13:45.597] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/foundation/advancement/CreateAdvancement$TaskType
[14May2025 00:13:45.926] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/api/SlotTypePreset
[14May2025 00:13:46.033] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 27 compatible attributes.
[14May2025 00:13:46.034] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 27 values from config.
[14May2025 00:13:46.043] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 27 entries.
[14May2025 00:13:46.043] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 27 attributes.
[14May2025 00:13:46.053] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/api/config/IWailaConfig$DisplayMode
[14May2025 00:13:46.055] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/api/config/IWailaConfig$TTSMode
[14May2025 00:13:46.056] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/api/config/IWailaConfig$FluidMode
[14May2025 00:13:46.057] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Fluid
[14May2025 00:13:46.061] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/api/config/IWailaConfig$BossBarOverlapMode
[14May2025 00:13:46.064] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/latvian/mods/kubejs/recipe/component/ComponentRole
[14May2025 00:13:46.075] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/api/config/IWailaConfig$IconMode
[14May2025 00:13:46.083] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.JadeAddonsBase
[14May2025 00:13:46.095] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/create/BlazeBurnerProvider
[14May2025 00:13:46.096] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/create/BacktankProvider
[14May2025 00:13:46.097] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/create/ContraptionItemStorageProvider
[14May2025 00:13:46.098] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/create/ContraptionFluidStorageProvider
[14May2025 00:13:46.099] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/create/HideBoilerHandlerProvider
[14May2025 00:13:46.100] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.ferreusveritas.dynamictrees.compat.waila.WailaCompat
[14May2025 00:13:46.101] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[14May2025 00:13:46.102] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[14May2025 00:13:46.104] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[14May2025 00:13:46.106] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.larsmans.infinitybuttons.compat.jade.InfinityButtonsPlugin
[14May2025 00:13:46.107] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[14May2025 00:13:46.109] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/BrewingStandProvider
[14May2025 00:13:46.110] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/BeehiveProvider
[14May2025 00:13:46.111] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/CommandBlockProvider
[14May2025 00:13:46.112] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/JukeboxProvider
[14May2025 00:13:46.114] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/LecternProvider
[14May2025 00:13:46.115] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/RedstoneProvider
[14May2025 00:13:46.116] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/FurnaceProvider
[14May2025 00:13:46.118] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/ChiseledBookshelfProvider
[14May2025 00:13:46.119] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/ItemStorageProvider
[14May2025 00:13:46.122] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/AnimalOwnerProvider
[14May2025 00:13:46.122] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/StatusEffectsProvider
[14May2025 00:13:46.123] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/MobGrowthProvider
[14May2025 00:13:46.124] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/MobBreedingProvider
[14May2025 00:13:46.125] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/ChickenEggProvider
[14May2025 00:13:46.125] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/ZombieVillagerProvider
[14May2025 00:13:46.126] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/vanilla/CampfireProvider
[14May2025 00:13:46.126] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[14May2025 00:13:46.127] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/EntityItemStorageProvider
[14May2025 00:13:46.127] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/FluidStorageProvider
[14May2025 00:13:46.128] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/EntityFluidStorageProvider
[14May2025 00:13:46.129] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/EnergyStorageProvider
[14May2025 00:13:46.130] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/EntityEnergyStorageProvider
[14May2025 00:13:46.131] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/ProgressProvider
[14May2025 00:13:46.131] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/jade/addon/universal/EntityProgressProvider
[14May2025 00:13:46.132] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
